 Volume in drive D is RAID
 Volume Serial Number is E0E9-1176

 Directory of D:\Lynda\_Maya2018_ESST\ExerciseFiles\scenes

06/23/2017  11:39 AM    <DIR>          .
06/23/2017  11:39 AM    <DIR>          ..
06/20/2017  11:09 AM    <DIR>          .mayaSwatches
06/17/2017  07:55 PM         1,769,928 01_03.mb
06/11/2017  04:12 PM         4,839,032 01_04.mb
06/11/2017  04:13 PM         4,840,752 01_05.mb
06/11/2017  04:14 PM         4,840,768 01_06.mb
06/11/2017  04:15 PM         4,841,624 01_07.mb
06/11/2017  04:41 PM         2,283,304 02_01.mb
06/11/2017  05:33 PM         1,475,008 02_02.mb
06/11/2017  05:38 PM         1,475,056 02_03.mb
06/11/2017  05:52 PM           285,296 02_04.mb
06/11/2017  07:53 PM         1,474,960 02_05.mb
06/11/2017  08:01 PM           824,092 02_06.mb
06/11/2017  08:20 PM           489,324 02_07.mb
06/11/2017  08:30 PM           493,036 02_08.mb
06/11/2017  08:35 PM           390,136 02_09.mb
06/12/2017  08:18 AM         2,129,888 03_01.mb
06/12/2017  08:37 AM           296,776 03_02.mb
06/12/2017  08:52 AM           297,248 03_02_end.mb
06/12/2017  09:12 AM         2,129,888 03_03.mb
06/12/2017  09:17 AM         2,129,888 03_04.mb
06/12/2017  09:31 AM         2,131,572 03_05.mb
06/12/2017  09:43 AM         5,259,844 03_06.mb
06/12/2017  12:57 PM            70,252 04_01.mb
06/12/2017  01:33 PM           565,376 04_03.mb
06/12/2017  02:04 PM           504,928 04_04.mb
06/12/2017  02:13 PM           546,116 04_05.mb
06/12/2017  02:30 PM           420,144 04_06.mb
06/16/2017  09:19 AM           916,288 04_07.mb
06/15/2017  04:13 PM            59,088 05_02.mb
06/15/2017  05:24 PM            60,532 05_03.mb
06/15/2017  05:33 PM            68,416 05_04.mb
06/15/2017  05:53 PM            73,144 05_05.mb
06/15/2017  06:17 PM            89,504 05_06.mb
06/15/2017  06:43 PM            53,612 05_07.mb
06/15/2017  06:46 PM            54,376 05_08.mb
06/15/2017  07:34 PM           129,820 06_01.mb
06/15/2017  08:02 PM           133,236 06_02.mb
06/15/2017  08:32 PM           140,636 06_03.mb
06/15/2017  08:32 PM           140,636 06_04.mb
06/15/2017  08:26 PM           102,328 06_05.mb
06/15/2017  09:24 PM           145,568 06_06.mb
06/16/2017  11:54 AM            51,324 07_01.mb
06/16/2017  01:40 PM            53,304 07_08.mb
06/17/2017  04:25 PM            60,732 08_02.mb
06/17/2017  05:14 PM            90,204 08_04.mb
06/17/2017  05:20 PM            93,728 08_05.mb
06/17/2017  05:34 PM            58,852 08_06.mb
06/17/2017  08:49 PM           526,456 09_01.mb
06/17/2017  08:45 PM           199,204 09_02.mb
06/18/2017  07:32 AM            92,676 09_03.mb
06/18/2017  07:57 AM            93,052 09_04.mb
06/18/2017  08:04 AM            54,188 09_05.mb
06/18/2017  08:41 AM            54,204 09_06.mb
06/18/2017  08:49 AM           526,012 09_07.mb
06/18/2017  09:02 AM            54,188 09_08.mb
06/19/2017  12:06 PM           433,124 10_01.mb
06/19/2017  12:32 PM           178,628 10_02.mb
06/19/2017  01:12 PM            56,164 10_03.mb
06/19/2017  03:23 PM            98,056 10_04.mb
06/19/2017  03:40 PM         1,905,180 10_05.mb
06/19/2017  07:47 AM         1,123,020 11_01.mb
06/19/2017  08:31 AM         1,123,100 11_02.mb
06/19/2017  08:48 AM         1,119,852 11_03.mb
06/19/2017  09:04 AM         1,121,908 11_04.mb
06/19/2017  09:30 AM         1,123,620 11_05.mb
06/19/2017  09:38 AM         1,133,404 11_06.mb
06/20/2017  09:52 AM         1,131,648 12_01.mb
06/19/2017  06:56 PM         1,132,800 12_02.mb
06/20/2017  08:39 AM         1,120,444 12_03.mb
06/20/2017  09:16 AM         1,119,852 12_04.mb
06/20/2017  09:21 AM         1,120,648 12_05.mb
06/20/2017  09:31 AM         1,120,276 12_06.mb
06/20/2017  10:16 AM           185,780 12_07.mb
06/20/2017  10:42 AM            97,032 12_08.mb
06/20/2017  10:50 AM            97,176 12_09.mb
06/18/2017  10:46 AM            89,580 13_01.mb
06/18/2017  10:59 AM            80,192 13_02.mb
06/18/2017  11:28 AM            92,260 13_03.mb
06/18/2017  11:51 AM            92,392 13_04.mb
06/18/2017  11:59 AM            82,724 13_05.mb
06/18/2017  12:04 PM            83,220 13_06.mb
06/18/2017  12:11 PM            92,212 13_07.mb
06/18/2017  12:20 PM            92,212 13_08.mb
06/18/2017  01:43 PM            68,828 13_09.mb
06/18/2017  02:12 PM            90,044 13_10.mb
06/08/2017  12:34 PM    <DIR>          edits
06/23/2017  11:39 AM                 0 file.txt
              85 File(s)     68,384,920 bytes
               4 Dir(s)  1,861,532,635,136 bytes free
